TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency,workflowRunId,workflowStepId
2026-06-06 11:01:25,1780743685898,dealykenya.vercel.app/api/notifications,GET,path=notifications,500,tnhqn-1780743684083-0b922a629b97,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",error,production,main,MISS,function,/api/index,dealykenya.vercel.app,dealykenya.vercel.app,dpl_D1p6YfYfbDkvz5JLU7o97fHEVJa7,,,,,"Error: Cannot find module @rollup/rollup-linux-x64-gnu. npm has a bug related to optional dependencies (https://github.com/npm/cli/issues/4828). Please try `npm i` again after removing both package-lock.json and node_modules directory.
    at requireWithFriendlyError (/var/task/node_modules/rollup/dist/native.js:115:9)
    at Object.<anonymous> (/var/task/node_modules/rollup/dist/native.js:124:76)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1451)
    at O.l._compile (/opt/rust/bytecode.js:2:3854)
    at Object..js (node:internal/modules/cjs/loader:1943:10)
    at Module.load (node:internal/modules/cjs/loader:1533:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1335:12)
    at /opt/rust/nodejs.js:2:13533
    at Module.Un (/opt/rust/nodejs.js:2:13911)
    at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503) {
  [cause]: Error: Cannot find module '@rollup/rollup-linux-x64-gnu'
  Require stack:
  - /var/task/node_modules/rollup/dist/native.js
      at Module._resolveFilename (node:internal/modules/cjs/loader:1456:15)
      at defaultResolveImpl (node:internal/modules/cjs/loader:1066:19)
      at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1071:22)
      at Module.<anonymous> (node:internal/modules/cjs/loader:1242:25)
      at /opt/rust/nodejs.js:2:13533
      at Module.Un (/opt/rust/nodejs.js:2:13911)
      at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503)
      at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)
      at Module.require (node:internal/modules/cjs/loader:1556:12)
      at s (/opt/rust/bytecode.js:2:1110) {
    code: 'MODULE_NOT_FOUND',
    requireStack: [ '/var/task/node_modules/rollup/dist/native.js' ]
  }
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.
Error: Cannot find module @rollup/rollup-linux-x64-gnu. npm has a bug related to optional dependencies (https://github.com/npm/cli/issues/4828). Please try `npm i` again after removing both package-lock.json and node_modules directory.
    at requireWithFriendlyError (/var/task/node_modules/rollup/dist/native.js:115:9)
    at Object.<anonymous> (/var/task/node_modules/rollup/dist/native.js:124:76)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1451)
    at O.l._compile (/opt/rust/bytecode.js:2:3854)
    at Object..js (node:internal/modules/cjs/loader:1943:10)
    at Module.load (node:internal/modules/cjs/loader:1533:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1335:12)
    at /opt/rust/nodejs.js:2:13533
    at Module.Un (/opt/rust/nodejs.js:2:13911)
    at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503) {
  [cause]: Error: Cannot find module '@rollup/rollup-linux-x64-gnu'
  Require stack:
  - /var/task/node_modules/rollup/dist/native.js
      at Module._resolveFilename (node:internal/modules/cjs/loader:1456:15)
      at defaultResolveImpl (node:internal/modules/cjs/loader:1066:19)
      at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1071:22)
      at Module.<anonymous> (node:internal/modules/cjs/loader:1242:25)
      at /opt/rust/nodejs.js:2:13533
      at Module.Un (/opt/rust/nodejs.js:2:13911)
      at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503)
      at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)
      at Module.require (node:internal/modules/cjs/loader:1556:12)
      at s (/opt/rust/bytecode.js:2:1110) {
    code: 'MODULE_NOT_FOUND',
    requireStack: [ '/var/task/node_modules/rollup/dist/native.js' ]
  }
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_sC81I25bgtOVXWnBF4AqMGdvbsPw,,,,,,,
2026-06-06 11:01:24,1780743684083,dealykenya.vercel.app/api/notifications,GET,path=notifications,500,tnhqn-1780743684083-0b922a629b97,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",,production,main,MISS,function,/api/index,dealykenya.vercel.app,dealykenya.vercel.app,dpl_D1p6YfYfbDkvz5JLU7o97fHEVJa7,606,iad1,-1,2048,,prj_sC81I25bgtOVXWnBF4AqMGdvbsPw,,,01KTE9GG3HKBQ6XK1G8H4J7PWW,,-1,,
2026-06-06 11:01:25,1780743685912,dealykenya.vercel.app/api/orders,GET,path=orders,500,tnhqn-1780743684074-3e3dbb76e8a9,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",error,production,main,MISS,function,/api/index,dealykenya.vercel.app,dealykenya.vercel.app,dpl_D1p6YfYfbDkvz5JLU7o97fHEVJa7,,,,,"Error: Cannot find module @rollup/rollup-linux-x64-gnu. npm has a bug related to optional dependencies (https://github.com/npm/cli/issues/4828). Please try `npm i` again after removing both package-lock.json and node_modules directory.
    at requireWithFriendlyError (/var/task/node_modules/rollup/dist/native.js:115:9)
    at Object.<anonymous> (/var/task/node_modules/rollup/dist/native.js:124:76)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1451)
    at O.l._compile (/opt/rust/bytecode.js:2:3854)
    at Object..js (node:internal/modules/cjs/loader:1943:10)
    at Module.load (node:internal/modules/cjs/loader:1533:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1335:12)
    at /opt/rust/nodejs.js:2:13533
    at Module.Un (/opt/rust/nodejs.js:2:13911)
    at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503) {
  [cause]: Error: Cannot find module '@rollup/rollup-linux-x64-gnu'
  Require stack:
  - /var/task/node_modules/rollup/dist/native.js
      at Module._resolveFilename (node:internal/modules/cjs/loader:1456:15)
      at defaultResolveImpl (node:internal/modules/cjs/loader:1066:19)
      at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1071:22)
      at Module.<anonymous> (node:internal/modules/cjs/loader:1242:25)
      at /opt/rust/nodejs.js:2:13533
      at Module.Un (/opt/rust/nodejs.js:2:13911)
      at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503)
      at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)
      at Module.require (node:internal/modules/cjs/loader:1556:12)
      at s (/opt/rust/bytecode.js:2:1110) {
    code: 'MODULE_NOT_FOUND',
    requireStack: [ '/var/task/node_modules/rollup/dist/native.js' ]
  }
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.
Error: Cannot find module @rollup/rollup-linux-x64-gnu. npm has a bug related to optional dependencies (https://github.com/npm/cli/issues/4828). Please try `npm i` again after removing both package-lock.json and node_modules directory.
    at requireWithFriendlyError (/var/task/node_modules/rollup/dist/native.js:115:9)
    at Object.<anonymous> (/var/task/node_modules/rollup/dist/native.js:124:76)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1451)
    at O.l._compile (/opt/rust/bytecode.js:2:3854)
    at Object..js (node:internal/modules/cjs/loader:1943:10)
    at Module.load (node:internal/modules/cjs/loader:1533:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1335:12)
    at /opt/rust/nodejs.js:2:13533
    at Module.Un (/opt/rust/nodejs.js:2:13911)
    at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503) {
  [cause]: Error: Cannot find module '@rollup/rollup-linux-x64-gnu'
  Require stack:
  - /var/task/node_modules/rollup/dist/native.js
      at Module._resolveFilename (node:internal/modules/cjs/loader:1456:15)
      at defaultResolveImpl (node:internal/modules/cjs/loader:1066:19)
      at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1071:22)
      at Module.<anonymous> (node:internal/modules/cjs/loader:1242:25)
      at /opt/rust/nodejs.js:2:13533
      at Module.Un (/opt/rust/nodejs.js:2:13911)
      at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503)
      at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)
      at Module.require (node:internal/modules/cjs/loader:1556:12)
      at s (/opt/rust/bytecode.js:2:1110) {
    code: 'MODULE_NOT_FOUND',
    requireStack: [ '/var/task/node_modules/rollup/dist/native.js' ]
  }
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_sC81I25bgtOVXWnBF4AqMGdvbsPw,,,,,,,
2026-06-06 11:01:24,1780743684074,dealykenya.vercel.app/api/orders,GET,path=orders,500,tnhqn-1780743684074-3e3dbb76e8a9,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",,production,main,MISS,function,/api/index,dealykenya.vercel.app,dealykenya.vercel.app,dpl_D1p6YfYfbDkvz5JLU7o97fHEVJa7,624,iad1,-1,2048,,prj_sC81I25bgtOVXWnBF4AqMGdvbsPw,,,01KTE9GG33G1HTZVNF97Z06QAE,,-1,,
2026-06-06 11:01:25,1780743685872,dealykenya.vercel.app/api/testimonials,GET,path=testimonials,500,4xk7p-1780743684074-d4f6b6236d8f,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",error,production,main,MISS,function,/api/index,dealykenya.vercel.app,dealykenya.vercel.app,dpl_D1p6YfYfbDkvz5JLU7o97fHEVJa7,,,,,"Error: Cannot find module @rollup/rollup-linux-x64-gnu. npm has a bug related to optional dependencies (https://github.com/npm/cli/issues/4828). Please try `npm i` again after removing both package-lock.json and node_modules directory.
    at requireWithFriendlyError (/var/task/node_modules/rollup/dist/native.js:115:9)
    at Object.<anonymous> (/var/task/node_modules/rollup/dist/native.js:124:76)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1451)
    at O.l._compile (/opt/rust/bytecode.js:2:3854)
    at Object..js (node:internal/modules/cjs/loader:1943:10)
    at Module.load (node:internal/modules/cjs/loader:1533:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1335:12)
    at /opt/rust/nodejs.js:2:13533
    at Module.Un (/opt/rust/nodejs.js:2:13911)
    at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503) {
  [cause]: Error: Cannot find module '@rollup/rollup-linux-x64-gnu'
  Require stack:
  - /var/task/node_modules/rollup/dist/native.js
      at Module._resolveFilename (node:internal/modules/cjs/loader:1456:15)
      at defaultResolveImpl (node:internal/modules/cjs/loader:1066:19)
      at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1071:22)
      at Module.<anonymous> (node:internal/modules/cjs/loader:1242:25)
      at /opt/rust/nodejs.js:2:13533
      at Module.Un (/opt/rust/nodejs.js:2:13911)
      at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503)
      at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)
      at Module.require (node:internal/modules/cjs/loader:1556:12)
      at s (/opt/rust/bytecode.js:2:1110) {
    code: 'MODULE_NOT_FOUND',
    requireStack: [ '/var/task/node_modules/rollup/dist/native.js' ]
  }
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.
Error: Cannot find module @rollup/rollup-linux-x64-gnu. npm has a bug related to optional dependencies (https://github.com/npm/cli/issues/4828). Please try `npm i` again after removing both package-lock.json and node_modules directory.
    at requireWithFriendlyError (/var/task/node_modules/rollup/dist/native.js:115:9)
    at Object.<anonymous> (/var/task/node_modules/rollup/dist/native.js:124:76)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1451)
    at O.l._compile (/opt/rust/bytecode.js:2:3854)
    at Object..js (node:internal/modules/cjs/loader:1943:10)
    at Module.load (node:internal/modules/cjs/loader:1533:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1335:12)
    at /opt/rust/nodejs.js:2:13533
    at Module.Un (/opt/rust/nodejs.js:2:13911)
    at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503) {
  [cause]: Error: Cannot find module '@rollup/rollup-linux-x64-gnu'
  Require stack:
  - /var/task/node_modules/rollup/dist/native.js
      at Module._resolveFilename (node:internal/modules/cjs/loader:1456:15)
      at defaultResolveImpl (node:internal/modules/cjs/loader:1066:19)
      at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1071:22)
      at Module.<anonymous> (node:internal/modules/cjs/loader:1242:25)
      at /opt/rust/nodejs.js:2:13533
      at Module.Un (/opt/rust/nodejs.js:2:13911)
      at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503)
      at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)
      at Module.require (node:internal/modules/cjs/loader:1556:12)
      at s (/opt/rust/bytecode.js:2:1110) {
    code: 'MODULE_NOT_FOUND',
    requireStack: [ '/var/task/node_modules/rollup/dist/native.js' ]
  }
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_sC81I25bgtOVXWnBF4AqMGdvbsPw,,,,,,,
2026-06-06 11:01:24,1780743684074,dealykenya.vercel.app/api/testimonials,GET,path=testimonials,500,4xk7p-1780743684074-d4f6b6236d8f,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",,production,main,MISS,function,/api/index,dealykenya.vercel.app,dealykenya.vercel.app,dpl_D1p6YfYfbDkvz5JLU7o97fHEVJa7,606,iad1,-1,2048,,prj_sC81I25bgtOVXWnBF4AqMGdvbsPw,,,01KTE9GG33G1HTZVNF94BY31B3,,-1,,
2026-06-06 11:01:25,1780743685971,dealykenya.vercel.app/api/reviews,GET,path=reviews,500,g8wl7-1780743684073-c696e822af8f,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",error,production,main,MISS,function,/api/index,dealykenya.vercel.app,dealykenya.vercel.app,dpl_D1p6YfYfbDkvz5JLU7o97fHEVJa7,,,,,"Error: Cannot find module @rollup/rollup-linux-x64-gnu. npm has a bug related to optional dependencies (https://github.com/npm/cli/issues/4828). Please try `npm i` again after removing both package-lock.json and node_modules directory.
    at requireWithFriendlyError (/var/task/node_modules/rollup/dist/native.js:115:9)
    at Object.<anonymous> (/var/task/node_modules/rollup/dist/native.js:124:76)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1451)
    at O.l._compile (/opt/rust/bytecode.js:2:3854)
    at Object..js (node:internal/modules/cjs/loader:1943:10)
    at Module.load (node:internal/modules/cjs/loader:1533:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1335:12)
    at /opt/rust/nodejs.js:2:13533
    at Module.Un (/opt/rust/nodejs.js:2:13911)
    at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503) {
  [cause]: Error: Cannot find module '@rollup/rollup-linux-x64-gnu'
  Require stack:
  - /var/task/node_modules/rollup/dist/native.js
      at Module._resolveFilename (node:internal/modules/cjs/loader:1456:15)
      at defaultResolveImpl (node:internal/modules/cjs/loader:1066:19)
      at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1071:22)
      at Module.<anonymous> (node:internal/modules/cjs/loader:1242:25)
      at /opt/rust/nodejs.js:2:13533
      at Module.Un (/opt/rust/nodejs.js:2:13911)
      at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503)
      at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)
      at Module.require (node:internal/modules/cjs/loader:1556:12)
      at s (/opt/rust/bytecode.js:2:1110) {
    code: 'MODULE_NOT_FOUND',
    requireStack: [ '/var/task/node_modules/rollup/dist/native.js' ]
  }
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.
Error: Cannot find module @rollup/rollup-linux-x64-gnu. npm has a bug related to optional dependencies (https://github.com/npm/cli/issues/4828). Please try `npm i` again after removing both package-lock.json and node_modules directory.
    at requireWithFriendlyError (/var/task/node_modules/rollup/dist/native.js:115:9)
    at Object.<anonymous> (/var/task/node_modules/rollup/dist/native.js:124:76)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1451)
    at O.l._compile (/opt/rust/bytecode.js:2:3854)
    at Object..js (node:internal/modules/cjs/loader:1943:10)
    at Module.load (node:internal/modules/cjs/loader:1533:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1335:12)
    at /opt/rust/nodejs.js:2:13533
    at Module.Un (/opt/rust/nodejs.js:2:13911)
    at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503) {
  [cause]: Error: Cannot find module '@rollup/rollup-linux-x64-gnu'
  Require stack:
  - /var/task/node_modules/rollup/dist/native.js
      at Module._resolveFilename (node:internal/modules/cjs/loader:1456:15)
      at defaultResolveImpl (node:internal/modules/cjs/loader:1066:19)
      at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1071:22)
      at Module.<anonymous> (node:internal/modules/cjs/loader:1242:25)
      at /opt/rust/nodejs.js:2:13533
      at Module.Un (/opt/rust/nodejs.js:2:13911)
      at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503)
      at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)
      at Module.require (node:internal/modules/cjs/loader:1556:12)
      at s (/opt/rust/bytecode.js:2:1110) {
    code: 'MODULE_NOT_FOUND',
    requireStack: [ '/var/task/node_modules/rollup/dist/native.js' ]
  }
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_sC81I25bgtOVXWnBF4AqMGdvbsPw,,,,,,,
2026-06-06 11:01:24,1780743684073,dealykenya.vercel.app/api/reviews,GET,path=reviews,500,g8wl7-1780743684073-c696e822af8f,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",,production,main,MISS,function,/api/index,dealykenya.vercel.app,dealykenya.vercel.app,dpl_D1p6YfYfbDkvz5JLU7o97fHEVJa7,644,iad1,-1,2048,,prj_sC81I25bgtOVXWnBF4AqMGdvbsPw,,,01KTE9GG349G43KQP1022FQ9PT,,-1,,
2026-06-06 11:01:25,1780743685848,dealykenya.vercel.app/api/categories,GET,path=categories,500,zm5xz-1780743684064-75cb72c29fc8,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",error,production,main,MISS,function,/api/index,dealykenya.vercel.app,dealykenya.vercel.app,dpl_D1p6YfYfbDkvz5JLU7o97fHEVJa7,,,,,"Error: Cannot find module @rollup/rollup-linux-x64-gnu. npm has a bug related to optional dependencies (https://github.com/npm/cli/issues/4828). Please try `npm i` again after removing both package-lock.json and node_modules directory.
    at requireWithFriendlyError (/var/task/node_modules/rollup/dist/native.js:115:9)
    at Object.<anonymous> (/var/task/node_modules/rollup/dist/native.js:124:76)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1451)
    at O.l._compile (/opt/rust/bytecode.js:2:3854)
    at Object..js (node:internal/modules/cjs/loader:1943:10)
    at Module.load (node:internal/modules/cjs/loader:1533:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1335:12)
    at /opt/rust/nodejs.js:2:13533
    at Module.Un (/opt/rust/nodejs.js:2:13911)
    at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503) {
  [cause]: Error: Cannot find module '@rollup/rollup-linux-x64-gnu'
  Require stack:
  - /var/task/node_modules/rollup/dist/native.js
      at Module._resolveFilename (node:internal/modules/cjs/loader:1456:15)
      at defaultResolveImpl (node:internal/modules/cjs/loader:1066:19)
      at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1071:22)
      at Module.<anonymous> (node:internal/modules/cjs/loader:1242:25)
      at /opt/rust/nodejs.js:2:13533
      at Module.Un (/opt/rust/nodejs.js:2:13911)
      at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503)
      at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)
      at Module.require (node:internal/modules/cjs/loader:1556:12)
      at s (/opt/rust/bytecode.js:2:1110) {
    code: 'MODULE_NOT_FOUND',
    requireStack: [ '/var/task/node_modules/rollup/dist/native.js' ]
  }
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.
Error: Cannot find module @rollup/rollup-linux-x64-gnu. npm has a bug related to optional dependencies (https://github.com/npm/cli/issues/4828). Please try `npm i` again after removing both package-lock.json and node_modules directory.
    at requireWithFriendlyError (/var/task/node_modules/rollup/dist/native.js:115:9)
    at Object.<anonymous> (/var/task/node_modules/rollup/dist/native.js:124:76)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1451)
    at O.l._compile (/opt/rust/bytecode.js:2:3854)
    at Object..js (node:internal/modules/cjs/loader:1943:10)
    at Module.load (node:internal/modules/cjs/loader:1533:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1335:12)
    at /opt/rust/nodejs.js:2:13533
    at Module.Un (/opt/rust/nodejs.js:2:13911)
    at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503) {
  [cause]: Error: Cannot find module '@rollup/rollup-linux-x64-gnu'
  Require stack:
  - /var/task/node_modules/rollup/dist/native.js
      at Module._resolveFilename (node:internal/modules/cjs/loader:1456:15)
      at defaultResolveImpl (node:internal/modules/cjs/loader:1066:19)
      at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1071:22)
      at Module.<anonymous> (node:internal/modules/cjs/loader:1242:25)
      at /opt/rust/nodejs.js:2:13533
      at Module.Un (/opt/rust/nodejs.js:2:13911)
      at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503)
      at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)
      at Module.require (node:internal/modules/cjs/loader:1556:12)
      at s (/opt/rust/bytecode.js:2:1110) {
    code: 'MODULE_NOT_FOUND',
    requireStack: [ '/var/task/node_modules/rollup/dist/native.js' ]
  }
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_sC81I25bgtOVXWnBF4AqMGdvbsPw,,,,,,,
2026-06-06 11:01:24,1780743684064,dealykenya.vercel.app/api/categories,GET,path=categories,500,zm5xz-1780743684064-75cb72c29fc8,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",,production,main,MISS,function,/api/index,dealykenya.vercel.app,dealykenya.vercel.app,dpl_D1p6YfYfbDkvz5JLU7o97fHEVJa7,631,iad1,-1,2048,,prj_sC81I25bgtOVXWnBF4AqMGdvbsPw,,,01KTE9GG32R91RDBJT6799ZPGM,,-1,,
2026-06-06 11:01:25,1780743685653,dealykenya.vercel.app/api/faqs,GET,path=faqs,500,nfh5v-1780743684064-f6a3b67f5475,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",error,production,main,MISS,function,/api/index,dealykenya.vercel.app,dealykenya.vercel.app,dpl_D1p6YfYfbDkvz5JLU7o97fHEVJa7,,,,,"Error: Cannot find module @rollup/rollup-linux-x64-gnu. npm has a bug related to optional dependencies (https://github.com/npm/cli/issues/4828). Please try `npm i` again after removing both package-lock.json and node_modules directory.
    at requireWithFriendlyError (/var/task/node_modules/rollup/dist/native.js:115:9)
    at Object.<anonymous> (/var/task/node_modules/rollup/dist/native.js:124:76)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1451)
    at O.l._compile (/opt/rust/bytecode.js:2:3854)
    at Object..js (node:internal/modules/cjs/loader:1943:10)
    at Module.load (node:internal/modules/cjs/loader:1533:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1335:12)
    at /opt/rust/nodejs.js:2:13533
    at Module.Un (/opt/rust/nodejs.js:2:13911)
    at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503) {
  [cause]: Error: Cannot find module '@rollup/rollup-linux-x64-gnu'
  Require stack:
  - /var/task/node_modules/rollup/dist/native.js
      at Module._resolveFilename (node:internal/modules/cjs/loader:1456:15)
      at defaultResolveImpl (node:internal/modules/cjs/loader:1066:19)
      at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1071:22)
      at Module.<anonymous> (node:internal/modules/cjs/loader:1242:25)
      at /opt/rust/nodejs.js:2:13533
      at Module.Un (/opt/rust/nodejs.js:2:13911)
      at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503)
      at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)
      at Module.require (node:internal/modules/cjs/loader:1556:12)
      at s (/opt/rust/bytecode.js:2:1110) {
    code: 'MODULE_NOT_FOUND',
    requireStack: [ '/var/task/node_modules/rollup/dist/native.js' ]
  }
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.
Error: Cannot find module @rollup/rollup-linux-x64-gnu. npm has a bug related to optional dependencies (https://github.com/npm/cli/issues/4828). Please try `npm i` again after removing both package-lock.json and node_modules directory.
    at requireWithFriendlyError (/var/task/node_modules/rollup/dist/native.js:115:9)
    at Object.<anonymous> (/var/task/node_modules/rollup/dist/native.js:124:76)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1451)
    at O.l._compile (/opt/rust/bytecode.js:2:3854)
    at Object..js (node:internal/modules/cjs/loader:1943:10)
    at Module.load (node:internal/modules/cjs/loader:1533:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1335:12)
    at /opt/rust/nodejs.js:2:13533
    at Module.Un (/opt/rust/nodejs.js:2:13911)
    at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503) {
  [cause]: Error: Cannot find module '@rollup/rollup-linux-x64-gnu'
  Require stack:
  - /var/task/node_modules/rollup/dist/native.js
      at Module._resolveFilename (node:internal/modules/cjs/loader:1456:15)
      at defaultResolveImpl (node:internal/modules/cjs/loader:1066:19)
      at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1071:22)
      at Module.<anonymous> (node:internal/modules/cjs/loader:1242:25)
      at /opt/rust/nodejs.js:2:13533
      at Module.Un (/opt/rust/nodejs.js:2:13911)
      at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503)
      at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)
      at Module.require (node:internal/modules/cjs/loader:1556:12)
      at s (/opt/rust/bytecode.js:2:1110) {
    code: 'MODULE_NOT_FOUND',
    requireStack: [ '/var/task/node_modules/rollup/dist/native.js' ]
  }
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_sC81I25bgtOVXWnBF4AqMGdvbsPw,,,,,,,
2026-06-06 11:01:24,1780743684064,dealykenya.vercel.app/api/faqs,GET,path=faqs,500,nfh5v-1780743684064-f6a3b67f5475,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",,production,main,MISS,function,/api/index,dealykenya.vercel.app,dealykenya.vercel.app,dpl_D1p6YfYfbDkvz5JLU7o97fHEVJa7,547,iad1,-1,2048,,prj_sC81I25bgtOVXWnBF4AqMGdvbsPw,,,01KTE9GG2RBXNVP4E19287JKQV,,-1,,
